client,site_contact,pricing_model,order_id,status,delay_risk,facility_id,address,municipality,subcontractor,frost_constraint,delivery_est_date,delivery_conf_date,permit_lead_time,priority,service_type,scheduled_date,category,requirements,special_hw_needed,lift_required,install_type,hw_lead_time,notes,lat,lng,geocoding_status,geocoding_source,project_manager,technician_team,access_status,rfs_status,acceptanceStatus,project_start_date,id,created_date,updated_date,created_by_id,created_by,is_sample,progress
Ikea,Lars Holm,Fixed Price,ORD-2025-01,Delayed,Low,SITE-SE-01,Malmvägen 14,Kiruna,Svea Fiber,Oct 15 - May 20,2026-12-18,2027-01-21,20,2,fiber,2025-06-25,Standard,Permit Required,None,No,Underground,2 weeks,[AI Replan]: Rescheduled to Apr 15 - Apr 20 due to constraints.,67.8557,20.2253,success,Mock Data,Johan Nilsson,Team Alpha,,,,,69236d9468b443af901bb46c,2025-11-23T20:24:52.039000,2025-12-01T23:03:00.000Z,692342b679f2a6c498963a83,[email],false,15%
Svea AB,Anna Berg,Time & Materials,ORD-2025-02,Confirming,Medium,SITE-SE-02,Storgatan 1,Malmö,NordGräv,Oct 15 - May 20,2026-10-20,2026-10-22,15,4,naas,2025-06-18,Standard,None,Cisco Router,Yes,Indoor,3 days,[AI Replan]: Rescheduled to Oct 25 - Oct 30 due to constraints.,55.6049,13.0038,failed,Mock Data,Maria Larsson,Team Beta,,,,,69236d9468b443af901bb46d,2025-11-23T20:24:52.039000,2025-12-01T23:03:00.000Z,692342b679f2a6c498963a83,[email],false,30%
Ericsson,Fredrik Lind,Fixed Price,ORD-2025-03,Delayed,At risk,SITE-SE-03,Drottninggatan 55,Stockholm,Svea Fiber AB,Nov 20 - Apr 5,2026-11-15,2026-11-28,35,1,fiber,2025-08-24,Standard,None,Fiber Switch,No,Underground,2 weeks,Customer requested call before arrival.,59.3293,18.0686,pending,Mock Data,Maria Larsson,Team Gamma,,,,,69236d9468b443af901bb46e,2025-11-23T20:24:52.039000,2025-12-01T23:03:00.000Z,692342b679f2a6c498963a83,[email],false,45%
SEB,Sofia Nyström,Fixed Price,ORD-2025-04,Delivered,Low,SITE-SE-04,Avenyn 10,Göteborg,Connecta Sverige,Dec 10 - Mar 15,2026-10-31,2026-12-03,30,2,fiber,2025-07-24,Standard,Night Work,Media Converter,Yes,Underground,3 days,Standard installation.,57.7089,11.9746,success,Mock Data,Erik Johansson,Team Beta,No Access,,,,69236d9468b443af901bb46f,2025-11-23T20:24:52.039000,2025-12-01T23:03:00.000Z,692342b679f2a6c498963a83,[email],false,90%
H&M,Elin Viklund,Fixed Price,ORD-2025-05,Completed,Medium,SITE-SE-05,Björkallén 21,Umeå,NordGräv Teknik,Nov 1 - May 1,2026-11-25,2027-01-14,25,1,naas,2025-08-02,Standard,Permit Required,Cisco Router,No,Indoor,1 week,Key code required for entry.,63.8258,20.263,success,Mock Data,Erik Johansson,Team Beta,,pending_approval,,,69236d9468b443af901bb470,2025-11-23T20:24:52.039000,2025-12-01T23:03:00.000Z,692342b679f2a6c498963a83,[email],false,100%
King,Martin Eklund,Fixed Price,ORD-2025-06,In Transit,High,SITE-SE-06,Hamngatan 5,Luleå,NordGräv Teknik,Oct 20 - May 15,2026-12-05,2026-12-15,20,3,fiber,2025-08-22,Standard,Permit Required,None,No,Indoor,2 weeks,Customer requested call before arrival.,65.5848,22.1567,success,Mock Data,Johan Nilsson,Team Beta,,,PENDING,,69236d9468b443af901bb471,2025-11-23T20:24:52.039000,2025-12-01T23:03:00.000Z,692342b679f2a6c498963a83,[email],false,60%
Volvo,Oskar Persson,Time & Materials,ORD-2025-07,pending,Low,SITE-SE-07,Kungsgatan 30,Uppsala,Svea Fiber AB,Nov 15 - Apr 10,2026-10-26,2026-11-08,25,2,naas,2025-06-17,Standard,Traffic Control,Media Converter,No,Indoor,2 weeks,Standard installation.,59.8586,17.6389,success,Mock Data,Anna Karlsson,Team Beta,,,,,69236d9468b443af901bb472,2025-11-23T20:24:52.039000,2025-12-01T23:03:00.000Z,692342b679f2a6c498963a83,[email],false,10%
Vattenfall,Hanna Jansson,Time & Materials,ORD-2025-08,Completed,High,SITE-SE-08,Östra Storgatan 18,Jönköping,Connecta Sverige,Dec 1 - Mar 20,2026-10-01,2026-10-04,15,4,fiber,2025-06-27,Express,None,Fiber Switch,Yes,Facade,1 week,Standard installation.,57.7826,14.1618,pending,Mock Data,Johan Nilsson,Team Gamma,,,,,69236d9468b443af901bb473,2025-11-23T20:24:52.039000,2025-12-01T23:03:00.000Z,692342b679f2a6c498963a83,[email],false,100%
Klarna AB,David Karlsson,Time & Materials,ORD-2025-09,Delivered,High,SITE-SE-09,"Stortorget 9,",Lund,NordGräv,Dec 20 - Mar 1,2026-11-04,2026-11-11,20,5,naas,2025-08-25,Standard,Permit Required,Cisco Router,No,Facade,1 week,[AI Replan]: Rescheduled to Apr 15 - Apr 20 due to constraints.,55.7024129,13.1935329,success,Mock Data,Anders Svensson,Team Gamma,No Access,,,,69236d9468b443af901bb474,2025-11-23T20:24:52.039000,2025-12-01T23:03:00.000Z,692342b679f2a6c498963a83,[email],false,85%
Postnord,Maria Forsberg,Fixed Price,ORD-2025-10,pending,High,SITE-SE-10,Frösövägen 45,Östersund,NordGräv Teknik,Oct 25 - May 10,2026-11-10,2026-11-22,25,5,fiber,2025-07-02,Standard,None,Cisco Router,Yes,Facade,1 week,Key code required for entry.,59.4909,18.0445,failed,Mock Data,Erik Johansson,Team Gamma,,,,,69236d9468b443af901bb475,2025-11-23T20:24:52.039000,2025-12-01T23:03:00.000Z,692342b679f2a6c498963a83,[email],false,5%
Northvolt,Anders Nilsson,Fixed Price,ORD-2025-11,Delivered,Medium,SITE-SE-11,Adelsgatan 2,Gotland,Svea Fiber AB,Dec 5 - Mar 15,2026-11-25,2027-01-05,30,1,fiber,2025-07-18,Express,Permit Required,Media Converter,No,Indoor,1 week,Beware of dog.,59.3447,18.2706,success,Mock Data,Johan Nilsson,Team Alpha,,,,,69236d9468b443af901bb476,2025-11-23T20:24:52.039000,2025-12-01T23:03:00.000Z,692342b679f2a6c498963a83,[email],false,95%
Scania,Jonas Eriksson,Fixed Price,ORD-2025-12,Confirming,High,SITE-SE-12,Stora Torget 1,Linköping,Svea Fiber AB,Dec 1 - Mar 1,2026-10-15,2026-10-30,20,3,naas,2025-06-03,Standard,None,None,No,Aerial,3 days,Beware of dog.,59.5943,18.3604,success,Mock Data,Erik Johansson,Team Alpha,,,,,69236d9468b443af901bb477,2025-11-23T20:24:52.039000,2025-12-01T23:03:00.000Z,692342b679f2a6c498963a83,[email],false,25%