facility_id,client,order_id,address,surveyor,date,feasibility,requires_special_hardware,requires_lift,installation_type,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
"SITE-SE-01","Ikea","ORD-2025-001","Malmvägen 15","Pending","","feasible","true","false","Underground (Trenching)","","6923804eb6d01fa2b6f47afa","2025-11-23T21:44:46.165000","2025-11-28T18:06:44.296000","692342b679f2a6c498963a83","[email]","false"
"SITE-SE-02","Svea AB","ORD-2025-002","Storgatan 2","Pending","","feasible","false","true","Aerial/Facade","","6923804eb6d01fa2b6f47afb","2025-11-23T21:44:46.165000","2025-11-28T18:07:46.485000","692342b679f2a6c498963a83","[email]","false"
"SITE-SE-03","Ericsson","ORD-2025-003","Drottninggatan 56","Pending","","feasible","true","false","Underground (Existing Duct)","","6923804eb6d01fa2b6f47afc","2025-11-23T21:44:46.165000","2025-11-28T18:08:03.796000","692342b679f2a6c498963a83","[email]","false"
"SITE-SE-04","SEB","ORD-2025-004","Avenyn 11","Pending","","feasible","false","false","Underground (Trenching)","","6923804eb6d01fa2b6f47afd","2025-11-23T21:44:46.165000","2025-11-28T18:08:17.235000","692342b679f2a6c498963a83","[email]","false"
"SITE-SE-05","H&M","ORD-2025-005","Björkallén 22","Pending","","feasible","true","false","Underground (Trenching)","","6923804eb6d01fa2b6f47afe","2025-11-23T21:44:46.165000","2025-11-28T18:08:29.479000","692342b679f2a6c498963a83","[email]","false"
"SITE-SE-06","King","ORD-2025-006","Hamngatan 6","Pending","","feasible","true","false","Underground (Existing Duct)","","6923804eb6d01fa2b6f47aff","2025-11-23T21:44:46.165000","2025-11-28T18:08:47.503000","692342b679f2a6c498963a83","[email]","false"
"SITE-SE-07","Volvo","ORD-2025-007","Kungsgatan 31","Pending","","feasible","true","false","Aerial/Facade","","6923804eb6d01fa2b6f47b00","2025-11-23T21:44:46.165000","2025-11-28T18:09:09.497000","692342b679f2a6c498963a83","[email]","false"
"SITE-SE-08","Vattenfall","ORD-2025-008","Östra Storgatan 19","Pending","","feasible","false","true","Aerial/Facade","","6923804eb6d01fa2b6f47b01","2025-11-23T21:44:46.165000","2025-11-28T18:09:27.400000","692342b679f2a6c498963a83","[email]","false"
"SITE-SE-09","Klarna AB","ORD-2025-009","Stortorget 10","Pending","","feasible","false","false","Underground (Trenching)","","6923804eb6d01fa2b6f47b02","2025-11-23T21:44:46.165000","2025-11-28T18:09:35.901000","692342b679f2a6c498963a83","[email]","false"
"SITE-SE-10","Postnord","ORD-2025-010","Frösövägen 46","Pending","","feasible","true","false","Underground (Existing Duct)","","6923804eb6d01fa2b6f47b03","2025-11-23T21:44:46.165000","2025-11-28T18:09:56.770000","692342b679f2a6c498963a83","[email]","false"
"SITE-SE-11","Northvolt","ORD-2025-011","Adelsgatan 3","Pending","","feasible","true","false","Underground (Trenching)","","6923804eb6d01fa2b6f47b04","2025-11-23T21:44:46.165000","2025-11-28T18:10:09.451000","692342b679f2a6c498963a83","[email]","false"
"SITE-SE-12","Scania","ORD-2025-012","Stora Torget 2","Pending","","feasible","true","false","Underground (Existing Duct)","","6923804eb6d01fa2b6f47b05","2025-11-23T21:44:46.165000","2025-11-28T18:10:23.542000","692342b679f2a6c498963a83","[email]","false"
"SITE-SE-01","Amna","ORD-2025-022","Nekvägen 29, Spånga","Uma","2025-12-05T23:00:00.000Z","requires_construction","true","true","Aerial/Facade","","6929e6060b0499552d6dbde9","2025-11-28T18:12:22.286000","2025-11-28T18:12:22.286000","692342b679f2a6c498963a83","[email]","false"